0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install typescript ts-node @types/node @types/react @types/react-dom
7 verbose argv "install" "typescript" "ts-node" "@types/node" "@types/react" "@types/react-dom" "--save-dev" "--legacy-peer-deps"
8 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2026-05-31T00_32_57_079Z-
9 verbose logfile /home/user/.npm/_logs/2026-05-31T00_32_57_079Z-debug-0.log
10 silly packumentCache heap:1002438656 maxSize:250609664 maxEntrySize:125304832
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest @types/node@^20.19.41
14 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
15 http fetch GET 200 https://registry.npmjs.org/npm 231ms
16 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 326ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
18 silly fetch manifest @types/react@^19.2.15
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 115ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
22 silly fetch manifest @types/react-dom@^19.2.3
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 63ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:undefined disposed:false
26 silly fetch manifest ts-node@^10.9.2
27 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
28 http fetch GET 200 https://registry.npmjs.org/ts-node 56ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
30 silly fetch manifest typescript@^5.9.3
31 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
32 http fetch GET 200 https://registry.npmjs.org/typescript 379ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
34 silly placeDep ROOT @types/node@20.19.41 REPLACE for: saas-landing-page-builder@1.0.0 want: ^20.19.41
35 silly placeDep ROOT @types/react@19.2.15 REPLACE for: saas-landing-page-builder@1.0.0 want: ^19.2.15
36 silly placeDep ROOT @types/react-dom@19.2.3 REPLACE for: saas-landing-page-builder@1.0.0 want: ^19.2.3
37 silly placeDep ROOT ts-node@10.9.2 REPLACE for: saas-landing-page-builder@1.0.0 want: ^10.9.2
38 silly placeDep ROOT typescript@5.9.3 REPLACE for: saas-landing-page-builder@1.0.0 want: ^5.9.3
39 silly reify moves {}
40 silly audit bulk request {
40 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
366 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 2095ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 2058ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.10.0.tgz 2057ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.5.0.tgz 2084ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 2159ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 2208ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/ioredis/-/ioredis-5.11.0.tgz 2240ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-5.10.0.tgz 2246ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz 2361ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz 2371ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.12.tgz 2382ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.41.tgz 2455ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.1.tgz 2638ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.6.tgz 2812ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-5.10.0.tgz 2956ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.19.tgz 3054ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 3038ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-5.10.0.tgz 3250ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz 3326ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz 3377ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.4.tgz 3402ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/next 1703ms (cache miss)
388 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
389 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 4311ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.5.18.tgz 6851ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.5.18.tgz 6860ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/next/-/next-15.5.18.tgz 8945ms (cache miss)
393 info run prisma@5.10.0 preinstall node_modules/prisma node scripts/preinstall-entry.js
394 info run prisma@5.10.0 preinstall { code: 0, signal: null }
395 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
396 info run sharp@0.34.5 install { code: 0, signal: null }
397 info run @prisma/client@5.10.0 postinstall node_modules/@prisma/client node scripts/postinstall.js
398 info run @prisma/client@5.10.0 postinstall { code: 0, signal: null }
399 info run @prisma/engines@5.10.0 postinstall node_modules/@prisma/engines node scripts/postinstall.js
400 info run @prisma/engines@5.10.0 postinstall { code: 0, signal: null }
401 silly ADD node_modules/typescript
402 silly ADD node_modules/ts-node
403 silly ADD node_modules/@types/react-dom
404 silly ADD node_modules/@types/react
405 silly ADD node_modules/@types/node
406 silly ADD node_modules/zustand
407 silly ADD node_modules/yn
408 silly ADD node_modules/v8-compile-cache-lib
409 silly ADD node_modules/util-deprecate
410 silly ADD node_modules/use-sync-external-store
411 silly ADD node_modules/update-browserslist-db
412 silly ADD node_modules/undici-types
413 silly ADD node_modules/ua-parser-js
414 silly ADD node_modules/tslib
415 silly ADD node_modules/ts-interface-checker
416 silly ADD node_modules/to-regex-range
417 silly ADD node_modules/tinyglobby
418 silly ADD node_modules/tinyglobby/node_modules/picomatch
419 silly ADD node_modules/thenify-all
420 silly ADD node_modules/thenify
421 silly ADD node_modules/tailwindcss
422 silly ADD node_modules/tailwindcss/node_modules/postcss
423 silly ADD node_modules/tailwindcss/node_modules/arg
424 silly ADD node_modules/supports-preserve-symlinks-flag
425 silly ADD node_modules/sucrase
426 silly ADD node_modules/styled-jsx
427 silly ADD node_modules/standard-as-callback
428 silly ADD node_modules/source-map-js
429 silly ADD node_modules/sharp
430 silly ADD node_modules/semver
431 silly ADD node_modules/scheduler
432 silly ADD node_modules/run-parallel
433 silly ADD node_modules/reusify
434 silly ADD node_modules/resolve
435 silly ADD node_modules/redis-parser
436 silly ADD node_modules/redis-errors
437 silly ADD node_modules/readdirp
438 silly ADD node_modules/read-cache
439 silly ADD node_modules/react-dom
440 silly ADD node_modules/react
441 silly ADD node_modules/queue-microtask
442 silly ADD node_modules/prisma
443 silly ADD node_modules/postcss-value-parser
444 silly ADD node_modules/postcss-selector-parser
445 silly ADD node_modules/postcss-nested
446 silly ADD node_modules/postcss-load-config
447 silly ADD node_modules/postcss-js
448 silly ADD node_modules/postcss-import
449 silly ADD node_modules/postcss
450 silly ADD node_modules/pirates
451 silly ADD node_modules/pify
452 silly ADD node_modules/picomatch
453 silly ADD node_modules/picocolors
454 silly ADD node_modules/path-parse
455 silly ADD node_modules/object-hash
456 silly ADD node_modules/object-assign
457 silly ADD node_modules/normalize-path
458 silly ADD node_modules/node-releases
459 silly ADD node_modules/next
460 silly ADD node_modules/nanoid
461 silly ADD node_modules/mz
462 silly ADD node_modules/ms
463 silly ADD node_modules/micromatch
464 silly ADD node_modules/merge2
465 silly ADD node_modules/make-error
466 silly ADD node_modules/lines-and-columns
467 silly ADD node_modules/lilconfig
468 silly ADD node_modules/jiti
469 silly ADD node_modules/is-number
470 silly ADD node_modules/is-glob
471 silly ADD node_modules/is-extglob
472 silly ADD node_modules/is-core-module
473 silly ADD node_modules/is-binary-path
474 silly ADD node_modules/ioredis
475 silly ADD node_modules/hasown
476 silly ADD node_modules/glob-parent
477 silly ADD node_modules/function-bind
478 silly ADD
479 silly ADD node_modules/fraction.js
480 silly ADD node_modules/fill-range
481 silly ADD node_modules/fdir
482 silly ADD node_modules/fastq
483 silly ADD node_modules/fast-glob
484 silly ADD node_modules/fast-glob/node_modules/glob-parent
485 silly ADD node_modules/escalade
486 silly ADD node_modules/es-errors
487 silly ADD node_modules/electron-to-chromium
488 silly ADD node_modules/dlv
489 silly ADD node_modules/diff
490 silly ADD node_modules/didyoumean
491 silly ADD node_modules/detect-libc
492 silly ADD node_modules/denque
493 silly ADD node_modules/debug
494 silly ADD node_modules/csstype
495 silly ADD node_modules/cssesc
496 silly ADD node_modules/create-require
497 silly ADD node_modules/commander
498 silly ADD node_modules/cluster-key-slot
499 silly ADD node_modules/client-only
500 silly ADD node_modules/chokidar
501 silly ADD node_modules/chokidar/node_modules/glob-parent
502 silly ADD node_modules/caniuse-lite
503 silly ADD node_modules/camelcase-css
504 silly ADD node_modules/browserslist
505 silly ADD node_modules/braces
506 silly ADD node_modules/binary-extensions
507 silly ADD node_modules/baseline-browser-mapping
508 silly ADD node_modules/autoprefixer
509 silly ADD node_modules/arg
510 silly ADD node_modules/anymatch
511 silly ADD node_modules/any-promise
512 silly ADD node_modules/acorn-walk
513 silly ADD node_modules/acorn
514 silly ADD node_modules/@types/ua-parser-js
515 silly ADD node_modules/@tsconfig/node16
516 silly ADD node_modules/@tsconfig/node14
517 silly ADD node_modules/@tsconfig/node12
518 silly ADD node_modules/@tsconfig/node10
519 silly ADD node_modules/@swc/helpers
520 silly ADD node_modules/@prisma/get-platform
521 silly ADD node_modules/@prisma/fetch-engine
522 silly ADD node_modules/@prisma/engines-version
523 silly ADD node_modules/@prisma/engines
524 silly ADD node_modules/@prisma/debug
525 silly ADD node_modules/@prisma/client
526 silly ADD node_modules/@nodelib/fs.walk
527 silly ADD node_modules/@nodelib/fs.stat
528 silly ADD node_modules/@nodelib/fs.scandir
529 silly ADD
530 silly ADD
531 silly ADD node_modules/@next/swc-linux-x64-musl
532 silly ADD node_modules/@next/swc-linux-x64-gnu
533 silly ADD
534 silly ADD
535 silly ADD
536 silly ADD
537 silly ADD node_modules/@next/env
538 silly ADD node_modules/@jridgewell/trace-mapping
539 silly ADD node_modules/@jridgewell/sourcemap-codec
540 silly ADD node_modules/@jridgewell/resolve-uri
541 silly ADD node_modules/@jridgewell/gen-mapping
542 silly ADD node_modules/@jridgewell/gen-mapping/node_modules/@jridgewell/trace-mapping
543 silly ADD node_modules/@ioredis/commands
544 silly ADD
545 silly ADD
546 silly ADD
547 silly ADD
548 silly ADD node_modules/@img/sharp-linuxmusl-x64
549 silly ADD
550 silly ADD node_modules/@img/sharp-linux-x64
551 silly ADD
552 silly ADD
553 silly ADD
554 silly ADD
555 silly ADD
556 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
557 silly ADD
558 silly ADD node_modules/@img/sharp-libvips-linux-x64
559 silly ADD
560 silly ADD
561 silly ADD
562 silly ADD
563 silly ADD
564 silly ADD
565 silly ADD
566 silly ADD
567 silly ADD
568 silly ADD node_modules/@img/colour
569 silly ADD
570 silly ADD node_modules/@cspotcode/source-map-support
571 silly ADD node_modules/@alloc/quick-lru
572 verbose cwd /home/user
573 verbose os Linux 6.1.158+
574 verbose node v20.20.2
575 verbose npm  v10.8.2
576 notice
576 notice New major version of npm available! 10.8.2 -> 11.16.0
576 notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
576 notice To update run: npm install -g npm@11.16.0
576 notice  { force: true, [Symbol(proc-log.meta)]: true }
577 verbose exit 0
578 info ok
